product_id,category_id
16370,2
16370,183
16371,103
16371,146
16372,116
16372,133
16373,10
16373,30
16374,80
16374,84
16375,5
16375,139
16376,16
16376,168
16377,120
16377,146
16378,125
16378,6
16379,145
16379,102
16380,48
16380,24
16381,7
16381,72
16382,61
16382,95
16383,177
16383,120
16384,43
16384,10
16385,141
16385,78
16386,89
16386,162
16387,96
16387,83
16388,178
16388,64
16389,77
16389,154
16390,19
16390,65
16391,45
16391,184
16392,102
16392,188
16393,169
16393,73
16394,94
16394,147
16395,141
16395,8
16396,154
16396,137
16397,174
16397,117
16398,104
16398,169
16399,128
16399,111
16400,58
16400,120
16401,3
16401,56
16402,80
16402,144
16403,81
16403,5
16404,126
16404,44
16405,117
16405,89
16406,144
16406,93
16407,184
16407,52
16408,151
16408,95
16409,3
16409,5
16410,167
16410,41
16411,77
16411,47
16412,188
16412,108
16413,164
16413,45
16414,183
16414,138
16415,105
16415,44
16416,101
16416,165
16417,46
16417,80
16418,64
16418,115
16419,34
16419,164
16420,59
16420,14
16421,79
16421,89
16422,147
16422,161
16423,164
16423,135
16424,89
16424,92
16425,78
16425,43
16426,17
16426,108
16427,7
16427,32
16428,143
16428,120
16429,47
16429,85
16430,97
16430,93
16431,31
16431,161
16432,27
16432,53
16433,182
16433,121
16434,73
16434,164
16435,85
16435,74
16436,97
16436,81
16437,21
16437,115
16438,44
16438,47
16439,99
16439,104
16440,29
16440,180
16441,184
16441,42
16442,62
16442,99
16443,82
16443,26
16444,116
16444,79
16445,87
16445,21
16446,111
16446,151
16447,155
16447,174
16448,162
16448,86
16449,25
16449,36
16450,45
16450,111
16451,101
16451,98
16452,24
16452,35
16453,175
16453,159
16454,98
16454,180
16455,59
16455,7
16456,146
16456,179
16457,70
16457,36
16458,55
16458,47
16459,71
16459,83
16460,30
16460,37
16461,135
16461,24
16462,22
16462,114
16463,127
16463,68
16464,88
16464,187
16465,40
16465,120
16466,42
16466,173
16467,11
16467,110
16468,160
16468,146
16469,26
16469,17
16470,114
16470,21
16471,166
16471,123
16472,133
16472,54
16473,26
16473,56
16474,44
16474,99
16475,177
16475,62
16476,139
16476,104
16477,161
16477,22
16478,120
16478,168
16479,59
16479,33
16480,45
16480,120
16481,108
16481,90
16482,81
16482,122
16483,15
16483,85
16484,83
16484,120
16485,66
16485,38
16486,46
16486,28
16487,50
16487,13
16488,184
16488,89
16489,48
16489,174
16490,33
16490,182
16491,167
16491,174
16492,173
16492,184
16493,84
16493,169
16494,33
16494,9
16495,166
16495,7
16496,182
16496,140
16497,130
16497,62
16498,70
16498,99
16499,97
16499,57
16500,180
16500,152
16501,88
16501,147
16502,144
16502,33
16503,35
16503,69
16504,150
16504,116
16505,119
16505,181
16506,168
16506,16
16507,77
16507,150
16508,134
16508,23
16509,40
16509,31
16510,182
16510,94
16511,14
16511,177
16512,139
16512,112
16513,84
16513,150
16514,104
16514,161
16515,54
16515,167
16516,11
16516,141
16517,74
16517,113
16518,129
16518,180
16519,63
16519,150
16520,77
16520,32
16521,42
16521,19
16522,103
16522,167
16523,32
16523,87
16524,51
16524,62
16525,20
16525,89
16526,86
16526,61
16527,125
16527,188
16528,85
16528,150
16529,21
16529,15
16530,2
16530,80
16531,177
16531,28
16532,170
16532,145
16533,52
16533,97
16534,63
16534,65
16535,182
16535,12
16536,12
16536,105
16537,129
16537,170
16538,163
16538,128
16539,21
16539,25
16540,137
16540,43
16541,172
16541,19
16542,113
16542,177
16543,157
16543,58
16544,57
16544,84
16545,57
16545,89
16546,17
16546,70
16547,98
16547,99
16548,156
16548,16
16549,57
16549,176
16550,128
16550,86
16551,176
16551,127
16552,156
16552,104
16553,6
16554,178
16554,44
16555,161
16555,162
16556,138
16556,84
16557,40
16557,71
16558,95
16558,113
16559,17
16559,172
16560,154
16560,166
16561,32
16561,164
16562,27
16562,84
16563,154
16563,61
16564,78
16564,135
16565,183
16565,5
16566,86
16566,23
16567,82
16567,41
16568,82
16568,156
16569,117
16569,15
16570,33
16570,105
16571,173
16571,64
16572,130
16572,29
16573,70
16573,152
16574,36
16574,128
16575,45
16575,182
16576,133
16576,162
16577,129
16577,123
16578,12
16578,137
16579,97
16579,113
16580,65
16580,130
16581,98
16581,134
16582,11
16582,82
16583,67
16583,127
16584,72
16584,175
16585,8
16585,47
16586,183
16586,112
16587,118
16587,2
16588,16
16588,10
16589,37
16589,53
16590,103
16590,161
16591,125
16591,178
16592,110
16592,172
16593,110
16593,184
16594,22
16594,73
16595,94
16595,119
16596,175
16596,87
16597,31
16597,35
16598,58
16598,129
16599,1
16599,23
16600,143
16600,87
16601,18
16601,93
16602,35
16602,74
16603,119
16603,176
16604,39
16604,4
16605,142
16605,17
16606,80
16606,64
16607,34
16607,66
16608,4
16608,151
16609,82
16609,62
16610,1
16610,127
16611,149
16611,79
16612,184
16612,114
16613,19
16613,10
16614,143
16614,63
16615,108
16615,86
16616,73
16616,125
16617,24
16617,147
16618,24
16619,29
16619,6
16620,73
16620,40
16621,158
16621,82
16622,65
16622,14
16623,90
16623,14
16624,173
16624,131
16625,33
16625,115
16626,180
16626,153
16627,164
16627,20
16628,32
16628,108
16629,147
16629,174
16630,19
16630,40
16631,111
16631,56
16632,123
16632,187
16633,83
16633,133
16634,56
16634,170
16635,5
16635,86
16636,73
16636,174
16637,52
16637,2
16638,149
16638,173
16639,97
16639,130
16640,189
16640,138
16641,155
16641,101
16642,84
16642,179
16643,156
16643,6
16644,133
16644,130
16645,97
16645,124
16646,154
16646,23
16647,14
16647,155
16648,89
16648,39
16649,63
16649,28
16650,170
16650,49
16651,53
16651,72
16652,50
16652,121
16653,22
16653,168
16654,132
16654,84
16655,106
16655,4
16656,19
16656,99
16657,77
16657,145
16658,91
16658,88
16659,181
16659,126
16660,14
16660,136
16661,22
16661,50
16662,52
16662,105
16663,23
16663,143
16664,172
16664,173
16665,95
16665,9
16666,119
16666,53
16667,23
16667,189
16668,41
16668,26
16669,36
16669,9
16670,175
16670,185
16671,114
16671,19
16672,135
16672,115
16673,94
16673,101
16674,18
16674,60
16675,171
16675,146
16676,141
16676,124
16677,67
16677,95
16678,34
16678,125
16679,93
16679,147
16680,141
16680,72
16681,106
16681,12
16682,165
16682,140
16683,144
16683,32
16684,77
16684,90
16685,76
16685,61
16686,90
16686,128
16687,42
16687,19
16688,25
16688,51
16689,89
16689,1
16690,27
16690,80
16691,130
16691,178
16692,139
16692,104
16693,151
16693,2
16694,170
16694,29
16695,62
16695,106
16696,30
16696,66
16697,125
16697,22
16698,66
16698,128
16699,157
16699,174
16700,26
16700,140
16701,117
16701,33
16702,37
16702,65
16703,176
16703,22
16704,9
16704,145
16705,154
16705,34
16706,88
16706,136
16707,188
16707,185
16708,89
16708,17
16709,134
16709,81
16710,134
16710,54
16711,28
16711,13
16712,182
16712,47
16713,186
16713,36
16714,175
16714,14
16715,181
16715,39
16716,106
16716,118
16717,159
16717,53
16718,67
16718,92
16719,161
16719,74
16720,79
16720,147
16721,40
16721,23
16722,141
16722,35
16723,94
16723,81
16724,165
16724,51
16725,99
16725,146
16726,124
16726,29
16727,21
16727,8
16728,175
16728,10
16729,111
16729,56
16730,174
16730,104
16731,189
16731,160
16732,155
16732,101
16733,108
16733,92
16734,151
16734,175
16735,65
16735,157
16736,160
16736,66
16737,57
16737,46
16738,160
16738,146
16739,62
16739,89
16740,101
16740,79
16741,162
16741,125
16742,64
16742,60
16743,38
16743,113
16744,59
16744,114
16745,105
16745,85
16746,100
16746,53
16747,52
16747,140
16748,62
16748,184
16749,181
16749,173
16750,83
16750,63
16751,1
16751,165
16752,169
16752,56
16753,8
16753,58
16754,89
16754,46
16755,100
16755,90
16756,91
16756,121
16757,168
16757,54
16758,46
16758,44
16759,67
16759,135
16760,152
16760,30
16761,125
16761,142
16762,97
16762,104
16763,123
16763,150
16764,103
16764,17
16765,18
16765,128
16766,50
16766,159
16767,186
16767,163
16768,55
16768,14
16769,120
16769,97
16770,82
16770,149
16771,109
16771,43
16772,73
16772,3
16773,102
16773,67
16774,188
16774,78
16775,83
16775,137
16776,170
16776,182
16777,157
16777,181
16778,188
16778,151
16779,137
16779,79
16780,153
16780,45
16781,168
16781,145
16782,34
16782,174
16783,138
16783,142
16784,111
16784,10
16785,161
16785,186
16786,16
16786,139
16787,161
16787,11
16788,130
16788,27
16789,11
16789,114
16790,31
16790,103
16791,1
16791,172
16792,167
16792,99
16793,26
16793,17
16794,51
16794,61
16795,170
16795,58
16796,126
16796,108
16797,15
16797,95
16798,107
16798,130
16799,64
16799,82
16800,121
16800,97
16801,85
16801,157
16802,151
16802,144
16803,63
16803,67
16804,31
16804,35
16805,27
16805,131
16806,55
16806,147
16807,74
16807,180
16808,123
16808,105
16809,138
16809,163
16810,36
16810,29
16811,166
16811,16
16812,49
16812,12
16813,121
16813,184
16814,12
16814,165
16815,28
16815,50
16816,48
16816,77
16817,160
16817,1
16818,162
16818,111
16819,138
16819,77
16820,81
16820,92
16821,114
16821,49
16822,148
16822,16
16823,189
16823,51
16824,173
16824,141
16825,109
16825,164
16826,181
16826,51
16827,180
16827,80
16828,132
16828,49
16829,106
16829,156
16830,43
16830,179
16831,82
16831,154
16832,91
16832,169
16833,128
16833,133
16834,43
16834,61
16835,27
16835,4
16836,131
16836,84
16837,29
16837,42
16838,133
16838,39
16839,50
16839,93
16840,48
16840,159
16841,67
16841,105
16842,136
16842,157
16843,74
16843,77
16844,186
16844,98
16845,45
16845,91
16846,19
16846,28
16847,48
16847,83
16848,48
16848,143
16849,86
16849,178
16850,103
16850,41
16851,90
16851,65
16852,50
16852,34
16853,141
16853,100
16854,89
16854,167
16855,159
16855,189
16856,188
16856,19
16857,7
16857,161
16858,84
16858,124
16859,44
16859,45
16860,128
16860,3
16861,150
16861,187
16862,107
16862,136
16863,112
16863,46
16864,168
16864,187
16865,65
16865,158
16866,46
16866,70
16867,101
16867,141
16868,136
16868,88
16869,93
16869,18
16870,89
16870,184
16871,86
16871,63
16872,9
16872,121
16873,189
16873,44
16874,1
16874,172
16875,65
16875,11
16876,159
16876,81
16877,4
16877,85
16878,115
16878,94
16879,9
16879,59
16880,154
16880,110
16881,119
16881,76
16882,173
16882,140
16883,67
16883,53
16884,105
16884,167
16885,68
16885,98
16886,149
16886,69
16887,104
16887,111
16888,147
16888,132
16889,134
16889,167
16890,109
16890,144
16891,141
16891,59
16892,68
16892,39
16893,12
16893,87
16894,91
16894,42
16895,158
16895,179
16896,117
16896,21
16897,50
16897,153
16898,133
16898,73
16899,61
16899,12
16900,114
16900,161
16901,123
16901,125
16902,108
16902,152
16903,38
16903,102
16904,103
16904,111
16905,4
16905,161
16906,184
16906,80
16907,24
16907,132
16908,82
16908,81
16909,30
16909,60
16910,187
16910,124
16911,171
16911,39
16912,29
16912,174
16913,42
16913,67
16914,173
16914,48
16915,176
16915,113
16916,164
16916,87
16917,138
16917,21
16918,112
16918,107
16919,79
16919,173
16920,151
16920,111
16921,34
16921,17
16922,31
16922,14
16923,157
16923,129
16924,95
16924,180
16925,9
16925,98
16926,67
16926,82
16927,29
16927,187
16928,18
16928,46
16929,100
16929,25
16930,44
16930,76
16931,100
16931,5
16932,161
16932,63
16933,172
16933,169
16934,25
16934,73
16935,121
16935,129
16936,148
16936,51
16937,144
16937,134
16938,13
16938,32
16939,55
16939,67
16940,154
16940,48
16941,189
16941,70
16942,13
16942,69
16943,160
16943,93
16944,187
16944,103
16945,174
16945,42
16946,117
16946,126
16947,159
16947,52
16948,139
16948,56
16949,113
16949,74
16950,111
16950,92
16951,126
16951,166
16952,35
16952,188
16953,159
16953,143
16954,175
16954,139
16955,184
16955,45
16956,89
16956,146
16957,65
16957,133
16958,182
16958,128
16959,145
16959,147
16960,33
16960,188
16961,119
16961,94
16962,129
16962,90
16963,7
16963,83
16964,150
16964,4
16965,84
16965,138
16966,74
16966,3
16967,32
16967,38
16968,86
16968,33
16969,182
16969,173
16970,86
16970,70
16971,51
16971,116
16972,52
16972,78
16973,135
16973,83
16974,24
16974,106
16975,63
16975,188
16976,142
16976,80
16977,78
16977,169
16978,42
16978,89
16979,43
16979,86
16980,74
16980,139
16981,183
16981,130
16982,150
16982,41
16983,93
16983,90
16984,33
16984,121
16985,158
16985,65
16986,52
16986,21
16987,3
16987,50
16988,96
16988,12
16989,134
16989,157
16990,184
16990,153
16991,188
16991,17
16992,129
16992,170
16993,158
16993,15
16994,68
16994,38
16995,113
16995,185
16996,103
16996,21
16997,81
16997,85
16998,161
16998,22
16999,71
16999,79
17000,49
17000,151
17001,79
17001,122
17002,29
17002,84
17003,67
17003,7
17004,31
17004,178
17005,16
17005,169
17006,110
17006,95
17007,183
17007,68
17008,146
17008,111
17009,19
17009,15
17010,133
17010,4
17011,155
17011,68
17012,44
17012,166
17013,156
17013,112
17014,161
17014,148
17015,29
17015,138
17016,79
17016,62
17017,177
17017,75
17018,123
17018,40
17019,166
17019,184
17020,126
17020,127
17021,96
17021,127
17022,133
17022,138
17023,62
17023,10
17024,149
17024,142
17025,6
17025,72
17026,4
17026,52
17027,23
17027,16
17028,65
17028,7
17029,55
17029,76
17030,156
17030,4
17031,72
17031,150
17032,56
17032,69
17033,83
17033,10
17034,185
17034,37
17035,102
17035,188
17036,168
17036,47
17037,112
17037,91
17038,171
17038,75
17039,31
17039,20
17040,90
17040,71
17041,124
17041,70
17042,137
17042,101
17043,78
17043,135
17044,11
17044,32
17045,171
17045,79
17046,148
17046,110
17047,143
17047,172
17048,175
17048,55
17049,138
17049,91
17050,26
17050,28
17051,157
17051,133
17052,13
17052,72
17053,162
17053,147
17054,86
17054,16
17055,71
17055,69
17056,164
17056,9
17057,113
17057,48
17058,109
17058,131
17059,87
17059,39
17060,58
17060,84
17061,82
17061,184
17062,121
17062,129
17063,121
17063,111
17064,27
17064,53
17065,77
17065,136
17066,63
17066,156
17067,135
17067,184
17068,102
17068,38
17069,76
17069,187
17070,178
17070,83
17071,144
17071,38
17072,17
17072,49
17073,121
17073,144
17074,178
17074,7
17075,140
17075,157
17076,185
17076,6
17077,102
17077,16
17078,44
17078,167
17079,101
17079,126
17080,134
17080,49
17081,99
17081,105
17082,126
17082,20
17083,127
17083,121
17084,43
17084,162
17085,48
17085,56
17086,121
17086,66
17087,89
17087,120
17088,174
17088,119
17089,54
17089,102
17090,140
17090,33
17091,131
17091,183
17092,107
17092,47
17093,20
17093,35
17094,92
17094,157
17095,58
17095,168
17096,40
17096,132
17097,152
17097,175
17098,8
17098,11
17099,159
17099,142
17100,72
17100,147
17101,86
17101,89
17102,60
17102,2
17103,137
17103,118
17104,152
17104,16
17105,126
17105,75
17106,153
17106,67
17107,85
17107,162
17108,187
17108,121
17109,135
17109,143
17110,130
17110,182
17111,160
17111,80
17112,29
17112,162
17113,7
17113,110
17114,39
17114,105
17115,173
17115,58
17116,33
17116,139
17117,34
17117,176
17118,170
17118,178
17119,141
17119,143
17120,9
17120,120
17121,37
17121,151
17122,85
17122,49
17123,79
17123,13
17124,180
17124,119
17125,99
17125,23
17126,74
17126,78
17127,160
17127,121
17128,49
17128,154
17129,157
17129,13
17130,118
17130,133
17131,121
17131,11
17132,87
17132,179
17133,30
17133,97
17134,27
17134,32
17135,84
17135,122
17136,79
17136,142
17137,146
17137,67
17138,47
17138,159
17139,28
17139,90
17140,114
17140,54
17141,55
17141,159
17142,105
17142,156
17143,143
17143,50
17144,165
17144,45
17145,144
17145,22
17146,44
17146,56
17147,151
17147,20
17148,60
17148,44
17149,145
17149,23
17150,64
17150,181
17151,14
17151,56
17152,174
17152,42
17153,44
17153,42
17154,16
17154,17
17155,93
17155,150
17156,45
17156,77
17157,15
17157,174
17158,169
17158,7
17159,72
17159,171
17160,55
17160,145
17161,177
17161,179
17162,64
17162,6
17163,114
17163,96
17164,131
17164,38
17165,167
17165,105
17166,91
17166,180
17167,35
17167,165
17168,96
17168,6
17169,92
17169,61
17170,133
17170,186
17171,50
17171,17
17172,8
17172,69
17173,118
17173,28
17174,124
17174,178
17175,164
17175,153
17176,65
17176,132
17177,66
17177,124
17178,146
17178,81
17179,101
17179,157
17180,129
17180,153
17181,106
17181,137
17182,154
17182,118
17183,99
17183,155
17184,159
17184,40
17185,41
17185,142
17186,115
17186,41
17187,184
17187,130
17188,24
17188,153
17189,11
17189,88
17190,149
17190,63
17191,157
17191,3
17192,121
17192,53
17193,155
17193,153
17194,43
17194,51
17195,93
17195,172
17196,64
17196,74
17197,41
17197,179
17198,42
17198,13
17199,141
17199,121
17200,57
17200,111
17201,164
17201,89
17202,126
17202,33
17203,99
17203,46
17204,181
17204,32
17205,91
17205,165
17206,94
17206,138
17207,172
17207,1
17208,135
17208,79
17209,20
17209,89
17210,137
17210,116
17211,55
17211,141
17212,8
17212,28
17213,130
17213,113
17214,109
17214,171
17215,154
17215,66
17216,160
17216,124
17217,133
17217,124
17218,32
17218,155
17219,140
17219,96
17220,110
17220,13
17221,187
17221,35
17222,11
17222,79
17223,113
17223,95
17224,81
17224,154
17225,95
17225,86
17226,126
17226,180
17227,116
17227,66
17228,168
17228,22
17229,39
17229,20
17230,103
17230,165
17231,82
17231,138
17232,2
17232,99
17233,151
17233,24
17234,58
17234,11
17235,29
17235,68
17236,35
17236,91
17237,99
17237,133
17238,63
17238,148
17239,110
17239,93
17240,129
17240,183
17241,26
17241,24
17242,41
17242,39
17243,34
17243,150
17244,8
17244,52
17245,4
17245,43
17246,102
17246,9
17247,98
17247,22
17248,167
17248,59
17249,16
17249,176
17250,124
17250,4
17251,106
17251,42
17252,135
17252,167
17253,90
17253,139
17254,164
17254,153
17255,166
17255,12
17256,98
17256,95
17257,143
17257,4
17258,92
17258,71
17259,37
17259,134
17260,156
17260,7
17261,44
17261,179
17262,137
17262,156
17263,10
17263,115
17264,117
17264,177
17265,41
17265,120
17266,168
17266,60
17267,147
17267,65
17268,32
17268,70
17269,140
17269,116
17270,58
17270,184
17271,13
17271,178
17272,129
17272,124
17273,95
17273,78
17274,30
17274,65
17275,175
17275,71
17276,164
17276,100
17277,128
17277,124
17278,117
17278,103
17279,136
17279,151
17280,137
17280,49
17281,104
17281,151
17282,136
17282,58
17283,164
17283,68
17284,109
17284,69
17285,157
17285,138
17286,17
17286,106
17287,36
17287,88
17288,98
17288,182
17289,173
17289,160
17290,59
17290,145
17291,28
17291,19
17292,157
17292,103
17293,92
17293,33
17294,167
17294,93
17295,157
17295,131
17296,107
17296,135
17297,113
17297,38
17298,136
17298,42
17299,126
17299,26
17300,174
17300,1
17301,166
17301,116
17302,89
17302,62
17303,118
17303,126
17304,181
17304,7
17305,139
17305,182
17306,42
17306,92
17307,10
17307,45
17308,119
17308,154
17309,4
17309,5
17310,134
17310,40
17311,150
17311,6
17312,73
17312,78
17313,89
17313,105
17314,64
17314,20
17315,99
17315,112
17316,65
17316,167
17317,33
17317,80
17318,71
17318,6
17319,77
17319,113
17320,73
17320,178
17321,23
17321,135
17322,36
17322,164
17323,136
17323,98
17324,22
17324,60
17325,110
17325,166
17326,6
17326,7
17327,56
17327,76
17328,34
17328,94
17329,106
17329,32
17330,88
17330,121
17331,33
17331,132
17332,124
17332,95
17333,160
17333,121
17334,60
17334,59
17335,93
17335,4
17336,62
17336,122
17337,176
17337,163
17338,59
17338,75
17339,26
17339,72
17340,138
17340,116
17341,158
17341,103
17342,123
17342,61
17343,60
17343,94
17344,181
17344,130
17345,106
17345,28
17346,168
17346,92
17347,54
17347,105
17348,104
17348,74
17349,70
17349,57
17350,7
17350,43
17351,17
17351,162
17352,18
17352,178
17353,57
17353,186
17354,143
17354,17
17355,21
17355,79
17356,77
17356,38
17357,135
17357,109
17358,85
17358,53
17359,177
17359,137
17360,99
17360,177
17361,113
17361,133
17362,33
17362,154
17363,40
17363,149
17364,148
17364,103
17365,142
17365,184
17366,132
17366,157
17367,77
17367,67
17368,133
17368,174
17369,17
17369,47
17370,186
17370,65
17371,57
17371,33
17372,128
17372,16
17373,169
17373,140
17374,59
17374,53
17375,150
17375,30
17376,189
17376,150
17377,13
17377,173
17378,20
17378,53
17379,45
17379,164
17380,116
17380,188
17381,173
17381,58
17382,162
17382,163
17383,100
17383,15
17384,167
17384,174
17385,171
17385,73
17386,51
17386,178
17387,186
17387,162
17388,100
17388,185
17389,157
17389,118
17390,54
17390,116
17391,138
17391,147
17392,7
17392,1
17393,95
17393,92
17394,40
17394,93
17395,172
17395,93
17396,13
17396,184
17397,45
17397,185
17398,60
17398,36
17399,94
17399,71
17400,177
17400,96
17401,62
17401,22
17402,82
17402,187
17403,18
17403,54
17404,76
17404,2
17405,84
17405,149
17406,55
17406,97
17407,63
17407,47
17408,143
17408,56
17409,77
17409,68
17410,110
17410,138
17411,60
17411,183
17412,116
17412,187
17413,145
17413,185
17414,107
17414,113
17415,28
17415,17
17416,130
17416,88
17417,113
17417,45
17418,161
17418,46
17419,42
17419,55
17420,83
17420,25
17421,27
17421,42
17422,156
17422,167
17423,85
17423,129
17424,62
17424,152
17425,101
17425,7
17426,45
17426,47
17427,74
17427,1
17428,38
17428,97
17429,124
17429,76
17430,86
17430,2
17431,133
17431,129
17432,72
17432,101
17433,107
17433,162
17434,79
17434,69
17435,58
17435,40
17436,87
17436,156
17437,137
17437,136
17438,80
17438,55
17439,58
17439,74
17440,126
17440,35
17441,108
17441,45
17442,48
17442,178
17443,164
17443,155
17444,62
17444,59
17445,122
17445,144
17446,43
17446,75
17447,96
17447,21
17448,187
17448,48
17449,40
17449,155
17450,188
17450,2
17451,78
17451,174
17452,115
17452,24
17453,181
17453,176
17454,19
17454,180
17455,173
17455,57
17456,44
17456,79
17457,181
17457,34
17458,11
17458,111
17459,175
17459,134
17460,48
17460,82
17461,51
17461,20
17462,36
17462,187
17463,62
17463,43
17464,79
17464,135
17465,45
17465,134
17466,51
17466,117
17467,138
17467,83
17468,168
17468,164
17469,10
17469,76
17470,38
17470,120
17471,121
17471,86
17472,104
17472,152
17473,146
17473,184
17474,139
17474,174
17475,46
17475,38
17476,92
17476,142
17477,96
17477,41
17478,64
17478,152
17479,6
17479,56
17480,87
17480,67
17481,178
17481,182
17482,85
17482,18
17483,38
17483,153
17484,155
17484,15
17485,57
17485,140
17486,83
17486,149
17487,25
17487,14
17488,34
17488,176
17489,187
17489,173
17490,156
17490,71
17491,181
17491,15
17492,3
17492,72
17493,47
17493,12
17494,115
17494,109
17495,77
17495,14
17496,90
17496,111
17497,30
17497,77
17498,8
17498,70
17499,128
17499,145
17500,109
17500,152
17501,60
17501,181
17502,43
17502,159
17503,151
17503,89
17504,155
17504,116
17505,156
17505,95
17506,34
17506,87
17507,38
17507,131
17508,47
17508,124
17509,171
17509,73
17510,87
17510,46
17511,187
17511,159
17512,7
17512,68
17513,184
17513,177
17514,176
17514,31
17515,9
17515,122
17516,46
17516,69
17517,11
17517,165
17518,3
17518,101
17519,19
17519,134
17520,149
17520,25
17521,164
17521,8
17522,97
17522,125
17523,178
17523,102
17524,35
17524,30
17525,183
17525,56
17526,57
17526,72
17527,32
17527,84
17528,93
17528,92
17529,180
17529,4
17530,131
17530,59
17531,98
17531,34
17532,91
17532,117
17533,66
17533,55
17534,150
17534,39
17535,173
17535,130
17536,36
17536,25
17537,79
17537,173
17538,39
17538,178
17539,154
17539,139
17540,71
17540,174
17541,13
17541,58
17542,50
17542,106
17543,158
17543,39
17544,71
17544,102
17545,141
17545,88
17546,46
17546,188
17547,21
17547,30
17548,126
17548,180
17549,162
17549,16
17550,56
17550,8
17551,170
17551,53
17552,41
17552,180
17553,164
17553,22
17554,109
17554,72
17555,99
17555,136
17556,127
17556,20
17557,70
17557,156
17558,49
17558,66
17559,110
17559,108
17560,189
17560,53
17561,134
17561,73
17562,43
17562,3
17563,38
17563,175
17564,102
17564,81
17565,180
17565,145
17566,8
17566,62
17567,35
17567,84
17568,73
17568,122
17569,53
17569,151
17570,54
17570,45
17571,181
17571,162
17572,19
17572,163
17573,74
17573,59
17574,105
17574,186
17575,91
17575,42
17576,166
17576,97
17577,176
17577,159
17578,55
17578,50
17579,8
17579,151
17580,99
17580,67
17581,37
17581,162
17582,42
17582,180
17583,152
17583,116
17584,164
17584,104
17585,64
17585,47
17586,158
17586,24
17587,36
17587,83
17588,81
17588,111
17589,179
17589,167
17590,107
17590,168
17591,105
17591,89
17592,12
17592,34
17593,145
17593,93
17594,133
17594,172
17595,46
17595,51
17596,102
17596,86
17597,151
17597,42
17598,37
17598,54
17599,88
17599,24
17600,187
17600,19
17601,80
17601,118
17602,164
17602,83
17603,178
17603,66
17604,20
17604,42
17605,144
17605,21
17606,178
17606,59
17607,108
17607,58
17608,50
17608,43
17609,98
17609,108
17610,135
17610,131
17611,23
17611,184
17612,79
17612,186
17613,162
17613,27
17614,175
17614,173
17615,182
17615,128
17616,88
17616,6
17617,136
17617,21
17618,114
17618,144
17619,182
17619,143
17620,165
17620,139
17621,128
17621,138
17622,54
17622,63
17623,29
17623,184
17624,108
17624,170
17625,43
17625,179
17626,16
17626,148
17627,166
17627,72
17628,126
17628,145
17629,25
17629,178
17630,161
17630,188
17631,30
17631,85
17632,6
17632,127
17633,92
17633,122
17634,103
17634,66
17635,150
17635,105
17636,115
17636,83
17637,126
17637,88
17638,46
17638,20
17639,119
17639,90
17640,9
17640,154
17641,31
17641,124
17642,81
17642,54
17643,46
17643,69
17644,146
17644,39
17645,171
17645,29
17646,111
17646,118
17647,62
17647,92
17648,31
17648,9
17649,180
17649,25
17650,176
17650,123
17651,83
17651,96
17652,62
17652,16
17653,122
17653,23
17654,152
17654,74
17655,16
17655,164
17656,177
17656,184
17657,106
17657,48
17658,107
17658,120
17659,65
17659,33
17660,17
17660,102
17661,53
17661,20
17662,115
17662,151
17663,160
17663,69
17664,89
17664,125
17665,4
17665,15
17666,23
17666,164
17667,145
17667,61
17668,34
17668,154
17669,181
17669,116
17670,57
17670,1
17671,7
17671,164
17672,126
17672,162
17673,71
17673,147
17674,97
17674,44
17675,30
17675,131
17676,63
17676,188
17677,126
17677,99
17678,148
17678,99
17679,125
17679,44
17680,49
17680,141
17681,35
17681,133
17682,8
17682,69
17683,120
17683,52
17684,3
17684,92
17685,122
17685,48
17686,82
17686,15
17687,84
17687,54
17688,42
17688,97
17689,172
17689,28
17690,188
17690,142
17691,79
17691,99
17692,136
17692,188
17693,157
17693,39
17694,132
17694,34
17695,112
17695,32
17696,50
17696,136
17697,112
17697,57
17698,149
17698,128
17699,95
17699,41
17700,108
17700,56
17701,2
17701,110
17702,153
17702,1
17703,178
17703,9
17704,76
17704,151
17705,22
17705,61
17706,179
17706,71
17707,123
17707,61
17708,182
17708,25
17709,189
17709,166
17710,79
17710,23
17711,23
17711,163
17712,175
17712,79
17713,172
17713,77
17714,136
17714,135
17715,75
17715,95
17716,39
17716,69
17717,55
17717,132
17718,174
17718,50
17719,36
17719,144
17720,151
17720,155
17721,128
17721,156
17722,55
17722,153
17723,35
17723,147
17724,177
17724,100
17725,6
17725,106
17726,2
17726,103
17727,37
17727,13
17728,137
17728,101
17729,111
17729,160
17730,127
17730,47
17731,44
17731,130
17732,141
17732,58
17733,81
17733,42
17734,119
17734,78
17735,92
17735,91
17736,124
17736,88
17737,29
17737,37
17738,182
17738,175
17739,55
17739,8
17740,50
17740,118
17741,48
17741,112
17742,52
17742,77
17743,72
17743,75
17744,6
17744,16
17745,125
17745,58
17746,178
17746,101
17747,41
17747,13
17748,152
17748,165
17749,43
17750,107
17750,66
17751,37
17751,43
17752,176
17752,14
17753,176
17753,56
17754,134
17754,126
17755,6
17755,113
17756,81
17756,127
17757,138
17757,88
17758,81
17758,175
17759,41
17759,148
17760,25
17760,9
17761,111
17761,147
17762,82
17762,52
17763,11
17763,15
17764,47
17764,58
17765,159
17765,158
17766,25
17766,72
17767,116
17767,67
17768,106
17768,165
17769,35
17769,85
17770,182
